number,title,state,labels,milestone,user,assignee,assignees,created_at,updated_at,closed_at,body
21,DODATNA POLJA NA PROJEKTU,open,,,MC-24,,,2021-01-15T13:53:53Z,2021-01-15T13:53:53Z,,"DODELAVA 05.7

<img width=""1355"" alt=""Screenshot 2021-01-15 at 14 53 46"" src=""https://user-images.githubusercontent.com/33802131/104735103-79a0bc80-5741-11eb-96c6-f4c5eefc2b4a.png"">"
20,PRIKAŽI ZAKLJUČENE AKTIVNOSTI,open,,,MC-24,,,2021-01-15T13:53:30Z,2021-01-15T13:53:30Z,,"DODELAVA 05.6

<img width=""687"" alt=""Screenshot 2021-01-15 at 14 52 58"" src=""https://user-images.githubusercontent.com/33802131/104735012-5c6bee00-5741-11eb-93f1-c9d6674d26dc.png"">"
19,PRAVICE NA PROJEKTU.REF,open,,,MC-24,,,2021-01-15T13:52:09Z,2021-01-15T13:52:09Z,,"DODELAVA 05.5

<img width=""1115"" alt=""Screenshot 2021-01-15 at 14 51 35"" src=""https://user-images.githubusercontent.com/33802131/104734869-2b8bb900-5741-11eb-9309-e4906c227a4b.png"">
<img width=""1122"" alt=""Screenshot 2021-01-15 at 14 51 44"" src=""https://user-images.githubusercontent.com/33802131/104734884-30e90380-5741-11eb-8fc4-f691ced0ee79.png"">"
18,PRAVICE NA PROJEKTU.NIP,open,,,MC-24,,,2021-01-15T13:51:03Z,2021-01-15T13:51:03Z,,"DODELAVA 05.5

<img width=""1341"" alt=""Screenshot 2021-01-15 at 14 50 37"" src=""https://user-images.githubusercontent.com/33802131/104734764-08610980-5741-11eb-9688-e8074e1c56b0.png"">
<img width=""1338"" alt=""Screenshot 2021-01-15 at 14 50 48"" src=""https://user-images.githubusercontent.com/33802131/104734784-0eef8100-5741-11eb-83b6-814e037e1867.png"">
<img width=""1275"" alt=""Screenshot 2021-01-15 at 14 50 56"" src=""https://user-images.githubusercontent.com/33802131/104734807-144ccb80-5741-11eb-8962-ab036108817e.png"">"
17,STATUS NAROČIL PRP,open,,,MC-24,,,2021-01-15T13:49:50Z,2021-01-15T13:49:50Z,,"DODELAVA 04.2

<img width=""684"" alt=""Screenshot 2021-01-15 at 14 49 41"" src=""https://user-images.githubusercontent.com/33802131/104734669-e798b400-5740-11eb-9d2f-a4860779b34d.png"">"
16,STATUS NAROČIL,open,,,MC-24,,,2021-01-15T13:48:52Z,2021-01-15T13:48:52Z,,"DODELAVA #04

<img width=""679"" alt=""Screenshot 2021-01-15 at 14 48 45"" src=""https://user-images.githubusercontent.com/33802131/104734590-c59f3180-5740-11eb-83fa-a23b4adfcb7b.png"">"
15,SPREMINJANJE STATUSA,open,,,MC-24,,,2021-01-15T13:48:20Z,2021-01-15T13:48:20Z,,"DODELAVA #02.1

<img width=""681"" alt=""Screenshot 2021-01-15 at 14 48 14"" src=""https://user-images.githubusercontent.com/33802131/104734534-b324f800-5740-11eb-88b1-4692aeaa9b7a.png"">"
14,KRONOLOGIJA,open,,,MC-24,,,2021-01-15T13:47:39Z,2021-01-15T13:47:39Z,,"DODELAVA #01.4

<img width=""674"" alt=""Screenshot 2021-01-15 at 14 47 33"" src=""https://user-images.githubusercontent.com/33802131/104734466-9b4d7400-5740-11eb-95fe-f8c17b7df3df.png"">"
13,PODVOJENI SUBJEKTI,open,,,MC-24,,,2021-01-15T13:47:04Z,2021-01-15T13:47:04Z,,"DODELAVA #01.3

<img width=""672"" alt=""Screenshot 2021-01-15 at 14 46 57"" src=""https://user-images.githubusercontent.com/33802131/104734425-853fb380-5740-11eb-803c-f9f84de771f9.png"">"
12,SPREMINJANJE STATUS PROJEKTOV,open,,Projekt,MC-24,,,2021-01-15T13:35:10Z,2021-01-15T14:27:39Z,,"DODELAVA
12.0 -  SPREMINJANJE STATUS PROJEKTOV
12.1 -  SPREMINJANJE STATUS PROJEKTOV
12.2 -  SPREMINJANJE STATUS PROJEKTOV
12.3 -  SPREMINJANJE STATUS PROJEKTOV
12.4 -  SPREMINJANJE STATUS PROJEKTOV
12.5 -  SPREMINJANJE STATUS PROJEKTOV
12.6 -  SPREMINJANJE STATUS PROJEKTOV
12.7 -  SPREMINJANJE STATUS PROJEKTOV
12.8 -  SPREMINJANJE STATUS PROJEKTOV
12.9 -  SPREMINJANJE STATUS PROJEKTOV"
11,OBVESTILA NA EMAIL,open,,Naročila,MC-24,,,2021-01-14T23:21:28Z,2021-01-15T14:29:07Z,,"DODELAVA 14.0 - OBVESTILA NA EMAIL

<img width=""1352"" alt=""Screenshot 2021-01-15 at 00 21 53"" src=""https://user-images.githubusercontent.com/33802131/104660867-ac0dd380-56c7-11eb-9977-13ac65884b6b.png"">

<img width=""1337"" alt=""Screenshot 2021-01-15 at 00 22 05"" src=""https://user-images.githubusercontent.com/33802131/104660883-b334e180-56c7-11eb-958d-13627857412e.png"">"
10,AKTIVNOSTI NA NAROČILU,open,,Naročila,MC-24,,,2021-01-14T23:19:38Z,2021-01-15T14:29:37Z,,"DODELAVA 16.1

<img width=""1340"" alt=""Screenshot 2021-01-15 at 00 19 54"" src=""https://user-images.githubusercontent.com/33802131/104660731-65b87480-56c7-11eb-9ba6-bc1d81967371.png"">

<img width=""1338"" alt=""Screenshot 2021-01-15 at 00 20 10"" src=""https://user-images.githubusercontent.com/33802131/104660749-6fda7300-56c7-11eb-945d-168161a1cfad.png"">"
9,AKTIVNOSTI NA PROJEKTU,open,,Projekt,MC-24,,,2021-01-14T23:17:11Z,2021-01-15T14:30:27Z,,"DODELAVA 16.0

<img width=""1342"" alt=""Screenshot 2021-01-15 at 00 17 39"" src=""https://user-images.githubusercontent.com/33802131/104660597-2b4ed780-56c7-11eb-8712-f58f27b9d779.png"">

<img width=""1341"" alt=""Screenshot 2021-01-15 at 00 18 32"" src=""https://user-images.githubusercontent.com/33802131/104660613-34d83f80-56c7-11eb-891b-9795d1cf05c7.png"">"
8,VERJETNOST PONUDBE,closed,,,MC-24,,,2021-01-14T21:48:53Z,2021-01-15T14:30:59Z,2021-01-15T13:09:48Z,"DODELAVA 06

<img width=""993"" alt=""Screenshot 2021-01-14 at 22 48 45"" src=""https://user-images.githubusercontent.com/33802131/104653288-a9f14800-56ba-11eb-9bbb-6517ab17e5b6.png"">"
7,INTERNA OPOMBA,open,,,MC-24,,,2021-01-14T21:47:37Z,2021-01-15T14:31:33Z,,"DODELAVA 07

<img width=""1063"" alt=""Screenshot 2021-01-14 at 22 47 28"" src=""https://user-images.githubusercontent.com/33802131/104653165-7ca49a00-56ba-11eb-8052-27d1411919d7.png"">"
6,TABELARNI PREGLED PROJEKTOV,open,,Projekt,MC-24,,,2021-01-14T20:36:19Z,2021-01-15T14:32:47Z,,"DODELAVA 05.1

<img width=""1150"" alt=""Screenshot 2021-01-14 at 21 34 13"" src=""https://user-images.githubusercontent.com/33802131/104646065-4104d280-56b0-11eb-8f0a-736625eede50.png"">

DODELAVA 05.2

<img width=""1139"" alt=""Screenshot 2021-01-14 at 21 34 45"" src=""https://user-images.githubusercontent.com/33802131/104646129-537f0c00-56b0-11eb-8cd3-41e13c8249a1.png"">

<img width=""1140"" alt=""Screenshot 2021-01-14 at 21 34 58"" src=""https://user-images.githubusercontent.com/33802131/104646154-5b3eb080-56b0-11eb-925e-cc5bd186f4df.png"">

<img width=""1141"" alt=""Screenshot 2021-01-14 at 21 35 13"" src=""https://user-images.githubusercontent.com/33802131/104646192-685b9f80-56b0-11eb-87f4-eceb8c8d81fd.png"">

DODELAVA 05.3

<img width=""1337"" alt=""Screenshot 2021-01-14 at 21 35 51"" src=""https://user-images.githubusercontent.com/33802131/104646267-7c9f9c80-56b0-11eb-9e98-eb256255ffb8.png"">

DODELAVA 05.4

<img width=""1341"" alt=""Screenshot 2021-01-14 at 21 36 10"" src=""https://user-images.githubusercontent.com/33802131/104646301-875a3180-56b0-11eb-8012-0274a70e5aca.png"">"
5,IZBOR KONTAKTNE OSEBE NA NAROČILU,open,,Naročila,MC-24,MC-24,MC-24,2021-01-14T20:33:01Z,2021-01-15T14:33:17Z,,"DODELAVA 01.2

<img width=""877"" alt=""Screenshot 2021-01-14 at 21 32 36"" src=""https://user-images.githubusercontent.com/33802131/104645895-069b3580-56b0-11eb-9fa8-f90c23dfd17f.png"">"
4,Predviden RVC,open,,Naročila,MC-24,,,2021-01-14T20:30:46Z,2021-01-14T20:30:46Z,,
3,VERJETNOST PONUDBE,closed,,Naročila,MC-24,,,2021-01-14T20:21:17Z,2021-01-15T14:33:57Z,2021-01-14T20:26:09Z,"DODELAVA 06

<img width=""1101"" alt=""Screenshot 2021-01-14 at 21 21 06"" src=""https://user-images.githubusercontent.com/33802131/104644706-6d1f5400-56ae-11eb-88ab-3ea1ea87bfbd.png"">"
2,DATUM NAROČILA,closed,,Naročila,MC-24,,,2021-01-14T19:57:39Z,2021-01-15T14:34:48Z,2021-01-14T20:24:25Z,"DODELAVA 03

<img width=""1119"" alt=""Screenshot 2021-01-14 at 21 22 45"" src=""https://user-images.githubusercontent.com/33802131/104644897-a6f05a80-56ae-11eb-9215-b4f6314f2d16.png"">
<!-- Edit the body of your new issue then click the ✓ ""Create Issue"" button in the top right of the editor. The first line will be the issue title. Assignees and Labels follow after a blank line. Leave an empty line before beginning the body of the issue. -->"
1,REFERENČNA PONUDBA,closed,,Naročila,MC-24,MC-24,MC-24,2021-01-14T18:48:44Z,2021-01-15T14:35:18Z,2021-01-14T20:24:33Z,"DODALAVA 01PONUDBA 1h 65€

<!-- Edit the body of your new issue then click the ✓ ""Create Issue"" button in the top right of the editor. The first line will be the issue title. Assignees and Labels follow after a blank line. Leave an empty line before beginning the body of the issue. -->

![01 -  REFERENČNA PONUDBA](https://user-images.githubusercontent.com/33802131/104638802-ea46cb00-56a6-11eb-823c-8c6d69cec4c5.png)"
